,gas,usd,oil
6/7/2018,21510,22802,65.95
6/8/2018,21510,22793,65.74
6/9/2018,21510,22793,65.74
6/10/2018,21510,22705.5,65.74
6/11/2018,21510,22815.5,66.1
6/12/2018,21510,22813.5,66.36
6/13/2018,21510,22812.5,66.64
6/14/2018,21510,22813,66.89
6/15/2018,21510,22816,65.018
6/16/2018,21510,22816,65.018
6/17/2018,21510,22816,65.018
6/18/2018,21510,22836,65.786
6/19/2018,21510,22853.5,64.968
6/20/2018,21510,22867.5,65.812
6/21/2018,21510,22877,65.54
6/22/2018,21170,22892.5,68.58
6/23/2018,21170,22892.5,68.58
6/24/2018,21170,22875,68.58
6/25/2018,21170,22897.5,68.08
6/26/2018,21170,22921,70.53
6/27/2018,21170,22937.5,72.76
6/28/2018,21170,22937.5,73.45
6/29/2018,21170,22958.5,74.15
6/30/2018,21170,22958.5,74.15
7/1/2018,21170,22958.5,74.15
7/2/2018,21170,22954.5,73.94
7/3/2018,21170,23046,74.14
7/4/2018,21170,23039,74.14
7/5/2018,21170,23041.5,72.94
7/6/2018,21170,23036.5,73.8
7/7/2018,21170,23036.5,73.8
7/8/2018,21170,22942.7,73.8
7/9/2018,21170,23039,73.85
7/10/2018,21170,23039.5,74.11
7/11/2018,21170,23044,70.38
7/12/2018,21170,23048,70.33
7/13/2018,21170,23051,71.01
7/14/2018,21170,23051,71.01
7/15/2018,21170,23045,71.01
7/16/2018,21170,23050.5,68.06
7/17/2018,21170,23051,67.896
7/18/2018,21170,23049.5,68.356
7/19/2018,21170,23052,68.728
7/20/2018,21170,23054,68.7
7/21/2018,21170,23054,68.7
7/22/2018,21170,22896.7,68.7
7/23/2018,21170,23225,67.89
7/24/2018,21170,23251,68.52
7/25/2018,21170,23217.5,69.3
7/26/2018,21170,23180,69.61
7/27/2018,21170,23232.5,68.69
7/28/2018,21170,23232.5,68.69
7/29/2018,21170,23232.5,68.69
7/30/2018,21170,23257.5,70.13
7/31/2018,21170,23283,68.76
8/1/2018,21170,23291.5,67.66
8/2/2018,21170,23282.5,68.96
8/3/2018,21170,23306,68.49
8/4/2018,21170,23306,68.49
8/5/2018,21170,23306,68.49
8/6/2018,21170,23307.5,69.01
8/7/2018,21170,23303,69.17
8/8/2018,21170,23284,66.94
8/9/2018,21170,23277.5,66.81
8/10/2018,21170,23277,67.63
8/11/2018,21170,23277,67.63
8/12/2018,21170,23277,67.63
8/13/2018,21170,23315,67.2
8/14/2018,21170,23315,67.04
8/15/2018,21170,23312.5,65.01
8/16/2018,21170,23313,65.344
8/17/2018,21170,23294,65.63
8/18/2018,21170,23294,65.63
8/19/2018,21170,23294,65.63
8/20/2018,21170,23273,65.824
8/21/2018,21170,23269,66.142
8/22/2018,21170,23275,67.86
8/23/2018,21170,23282,67.83
8/24/2018,21170,23302.5,68.72
8/25/2018,21170,23302.5,68.72
8/26/2018,21170,23216.5,68.72
8/27/2018,21170,23294,68.87
8/28/2018,21170,23296.5,68.53
8/29/2018,21170,23301,69.51
8/30/2018,21170,23303,70.25
8/31/2018,21170,23304,69.8
9/1/2018,21170,23304,69.8
9/2/2018,21170,23314,69.8
9/3/2018,21170,23304,69.8
9/4/2018,21170,23313,69.87
9/5/2018,21170,23314,68.72
9/6/2018,21470,23314.5,67.77
9/7/2018,21470,23303,67.75
9/8/2018,21470,23303,67.75
9/9/2018,21470,23326.5,67.75
9/10/2018,21470,23303,67.54
9/11/2018,21470,23285.5,69.25
9/12/2018,21470,23281,70.37
9/13/2018,21470,23277,68.59
9/14/2018,21470,23248.5,68.99
9/15/2018,21470,23248.5,68.99
9/16/2018,21470,23248.5,68.99
9/17/2018,21470,23291.5,68.864
9/18/2018,21470,23281.5,69.746
9/19/2018,21470,23307.5,70.91
9/20/2018,21470,23322.5,70.416
9/21/2018,21770,23333.5,70.78
9/22/2018,21770,23333.5,70.78
9/23/2018,21770,23318.8,70.78
9/24/2018,21770,23338,72.08
